=== Run information ===

Scheme:       weka.classifiers.bayes.BayesNet -D -Q weka.classifiers.bayes.net.search.local.K2 -- -P 1 -S BAYES -E weka.classifiers.bayes.net.estimate.SimpleEstimator -- -A 0.5
Relation:     Semeion
a123(2): ans 
a124(2): ans 
a125(2): ans 
a126(2): ans 
a127(2): ans 
a128(2): ans 
a129(2): ans 
a130(2): ans 
a131(2): ans 
a132(2): ans 
a133(2): ans 
a134(2): ans 
a135(2): ans 
a136(2): ans 
a137(2): ans 
a138(2): ans 
a139(2): ans 
a140(2): ans 
a141(2): ans 
a142(2): ans 
a143(2): ans 
a144(2): ans 
a145(2): ans 
a146(2): ans 
a147(2): ans 
a148(2): ans 
a149(2): ans 
a150(2): ans 
a151(2): ans 
a152(2): ans 
a153(2): ans 
a154(2): ans 
a155(2): ans 
a156(2): ans 
a157(2): ans 
a158(2): ans 
a159(2): ans 
a160(2): ans 
a161(2): ans 
a162(2): ans 
a163(2): ans 
a164(2): ans 
a165(2): ans 
a166(2): ans 
a167(2): ans 
a168(2): ans 
a169(2): ans 
a170(2): ans 
a171(2): ans 
a172(2): ans 
a173(2): ans 
a174(2): ans 
a175(2): ans 
a176(2): ans 
a177(2): ans 
a178(2): ans 
a179(2): ans 
a180(2): ans 
a181(2): ans 
a182(2): ans 
a183(2): ans 
a184(2): ans 
a185(2): ans 
a186(2): ans 
a187(2): ans 
a188(2): ans 
a189(2): ans 
a190(2): ans 
a191(2): ans 
a192(2): ans 
a193(2): ans 
a194(2): ans 
a195(2): ans 
a196(2): ans 
a197(2): ans 
a198(2): ans 
a199(2): ans 
a200(2): ans 
a201(2): ans 
a202(2): ans 
a203(2): ans 
a204(2): ans 
a205(2): ans 
a206(2): ans 
a207(2): ans 
a208(2): ans 
a209(2): ans 
a210(2): ans 
a211(2): ans 
a212(2): ans 
a213(1): ans 
a214(1): ans 
a215(1): ans 
a216(1): ans 
a217(2): ans 
a218(2): ans 
a219(2): ans 
a220(2): ans 
a221(2): ans 
a222(2): ans 
a223(2): ans 
a224(2): ans 
a225(2): ans 
a226(2): ans 
a227(2): ans 
a228(2): ans 
a229(2): ans 
a230(2): ans 
a231(2): ans 
a232(2): ans 
a233(2): ans 
a234(2): ans 
a235(2): ans 
a236(2): ans 
a237(2): ans 
a238(2): ans 
a239(2): ans 
a240(2): ans 
a241(2): ans 
a242(2): ans 
a243(2): ans 
a244(2): ans 
a245(2): ans 
a246(2): ans 
a247(2): ans 
a248(2): ans 
a249(2): ans 
a250(2): ans 
a251(2): ans 
a252(2): ans 
a253(2): ans 
a254(2): ans 
a255(2): ans 
ans(10): 
LogScore Bayes: -211251.75703402422
LogScore BDeu: -217647.93138488827
LogScore MDL: -216131.33887174434
LogScore ENTROPY: -206844.5739284137
LogScore AIC: -209363.57392841383


Time taken to build model: 0.23 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances        1353               84.9341 %
Incorrectly Classified Instances       240               15.0659 %
Kappa statistic                          0.8326
Mean absolute error                      0.0304
Root mean squared error                  0.1683
Relative absolute error                 16.8998 %
Root relative squared error             56.108  %
Total Number of Instances             1593     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.957     0.003      0.975     0.957     0.966      0.995    0
                 0.802     0.042      0.684     0.802     0.739      0.967    1
                 0.792     0.006      0.94      0.792     0.86       0.987    2
                 0.874     0.02       0.827     0.874     0.85       0.983    3
                 0.783     0.013      0.875     0.783     0.826      0.982    4
                 0.893     0.008      0.928     0.893     0.91       0.995    5
                 0.857     0.008      0.926     0.857     0.89       0.997    6
                 0.905     0.026      0.79      0.905     0.844      0.99     7
                 0.826     0.022      0.8       0.826     0.813      0.985    8
                 0.804     0.02       0.814     0.804     0.809      0.976    9
Weighted Avg.    0.849     0.017      0.856     0.849     0.851      0.986

=== Confusion Matrix ===

   a   b   c   d   e   f   g   h   i   j   <-- classified as
 154   0   0   0   3   0   0   0   4   0 |   a = 0
   0 130   5   2   1   3   1  20   0   0 |   b = 1
   0  14 126   0   5   0   2   1   8   3 |   c = 2
   0   7   0 139   0   2   0   1   4   6 |   d = 3
   1  16   0   0 126   3   3   8   0   4 |   e = 4
   0   1   0   4   1 142   5   3   1   2 |   f = 5
   2   5   1   0   6   2 138   0   7   0 |   g = 6
   0   7   1   1   1   0   0 143   0   5 |   h = 7
   0   5   1  10   0   0   0   2 128   9 |   i = 8
   1   5   0  12   1   1   0   3   8 127 |   j = 9

