=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 10 -V 0 -S 0 -E 20 -H a
    Node 103    0.04605310076276629
    Node 104    0.21594568318436014
    Node 105    -0.5899060940481464
    Node 106    0.2482524142928751
    Node 107    -0.48717952380390134
    Node 108    -0.3909954244490688
    Node 109    -0.3941108114247725
    Node 110    -0.30638507962905737
    Node 111    0.4976362089423368
    Node 112    -0.5742463538975834
    Node 113    -0.37655541991433283
    Node 114    -0.12068720008279303
    Node 115    0.2954829993548382
    Node 116    0.6327684396963001
    Node 117    -0.37824348570631877
    Node 118    0.04512124288481296
    Node 119    0.2901626020464487
    Node 120    0.21162067277592042
    Node 121    0.037930732950354915
    Node 122    -0.4590321273833421
    Node 123    0.5065377043745527
    Node 124    -0.13443437622173687
    Node 125    -0.3626902235239736
    Node 126    0.40776365699585226
    Node 127    -0.436181602940584
    Node 128    -0.30591664135415314
    Node 129    0.017146153385668342
    Node 130    -0.25484075456351135
    Node 131    -0.21895041228109952
    Node 132    0.07220616436661201
    Node 133    -0.3242806271349918
    Node 134    0.5328260699332569
    Node 135    0.2002425755242192
    Node 136    -0.1790969458115833
    Node 137    -0.30152119531442784
    Node 138    0.41745436201353564
    Node 139    -0.6452851978874061
    Node 140    -0.39132564780554757
    Node 141    0.2003104207578508
    Node 142    -0.38196147196120933
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.3154766089921992
    Node 10    -0.24704867305885023
    Node 11    0.14634184464931752
    Node 12    0.4263273560432357
    Node 13    -0.10282611816619883
    Node 14    -0.48592788241010904
    Node 15    -0.46054822935173284
    Node 16    0.24768528650952806
    Node 17    -0.06105855121324387
    Node 18    -0.2080385698909169
    Node 19    0.10747873925057821
    Node 20    -0.10941116104632649
    Node 21    0.17815123899581506
    Node 22    0.20817328845958097
    Node 23    -0.6668271590380632
    Node 24    0.6978198315488147
    Node 25    -0.3573740462296802
    Node 26    0.055991026894809476
    Node 27    0.08651099328278218
    Node 28    -0.38335838417316703
    Node 29    0.4941879474158749
    Node 30    -0.42945956763163506
    Node 31    0.9165033705789873
    Node 32    0.19764239815180487
    Node 33    -0.5372631691342389
    Node 34    -0.5668795880128489
    Node 35    -0.28977443427223837
    Node 36    -0.6133606770842218
    Node 37    -0.26903919279059296
    Node 38    0.827429921676438
    Node 39    -0.5976491454742049
    Node 40    -0.3369281687911099
    Node 41    -0.4435848823595592
    Node 42    0.18455603161157666
    Node 43    -0.009604696592847028
    Node 44    -0.8211620079744966
    Node 45    0.29050706441833674
    Node 46    -0.32938826205241967
    Node 47    0.46563177442278486
    Node 48    0.38518120922515003
    Node 49    -0.52359456333003
    Node 50    -0.08608923339613053
    Node 51    -0.5781925584595449
    Node 52    0.21651009869867208
    Node 53    -0.3903329920271388
    Node 54    0.27490550712804107
    Node 55    0.12514386633714056
    Node 56    -0.14632055417849335
    Node 57    0.5156459880115811
    Node 58    -0.7003559938247299
    Node 59    -0.2996396396134118
    Node 60    -0.3309214612899609
    Node 61    -0.5576158000343384
    Node 62    -0.028639527795183455
    Node 63    0.2719748811280331
    Node 64    0.11424081255716002
    Node 65    0.09782071806613994
    Node 66    -0.8440218287699007
    Node 67    -0.4179944004414568
    Node 68    -0.3859797057692707
    Node 69    -0.49593335696487884
    Node 70    -0.5648082441622251
    Node 71    -0.36054560989733486
    Node 72    -0.32845264606679286
    Node 73    -0.27963387234148784
    Node 74    -0.42414040863240215
    Node 75    -0.3225839033281316
    Node 76    0.15948677087256785
    Node 77    0.20823744099937294
    Node 78    -0.35074367074882895
    Node 79    -0.23875321336945635
    Node 80    -0.5381565170367814
    Node 81    -0.40041421766293567
    Node 82    -0.7317700107379069
    Node 83    -0.11228251143218476
    Node 84    -0.13473650258649084
    Node 85    -0.805571350336249
    Node 86    0.15731147918748803
    Node 87    0.13080144709574482
    Node 88    -0.9125067252190535
    Node 89    -0.3559338230267034
    Node 90    0.7521217304232324
    Node 91    0.2923339963417595
    Node 92    -0.09658916577675086
    Node 93    -0.15796362892431337
    Node 94    0.22250126906089857
    Node 95    -0.6574343251189306
    Node 96    -0.09684612532533618
    Node 97    -0.931748528337377
    Node 98    -0.21324190206472027
    Node 99    -0.3556571024440414
    Node 100    -0.17622531558267251
    Node 101    0.08032585274708466
    Node 102    0.5877657982788275
    Node 103    -0.6775912542126369
    Node 104    -0.546982803927624
    Node 105    -0.8841667107455788
    Node 106    -0.1743371707081967
    Node 107    0.2984584541389157
    Node 108    -0.07675194467007913
    Node 109    -0.35101778246453336
    Node 110    0.006306514392228886
    Node 111    -0.6592545687647569
    Node 112    -0.8098797390334788
    Node 113    -0.42511369553243383
    Node 114    -0.47374007896613346
    Node 115    -0.8522561781030719
    Node 116    -0.024447836372711293
    Node 117    0.20918815654707756
    Node 118    -0.5128422626735277
    Node 119    -0.4493001906707863
    Node 120    -0.3820370383808547
    Node 121    -0.16876630212028107
    Node 122    -0.24862141500007423
    Node 123    -0.49935732106656333
    Node 124    -0.8240083924110094
    Node 125    -0.539863046519003
    Node 126    -0.4484622233251775
    Node 127    -0.15681446821060677
    Node 128    -0.36048113656598646
    Node 129    -0.46064362857950625
    Node 130    -0.3016538444760083
    Node 131    -0.5492974326017965
    Node 132    0.08380904807364371
    Node 133    -0.0523328238569976
    Node 134    -0.23939802752344808
    Node 135    -0.019260076190277444
    Node 136    0.4367859708578281
    Node 137    -0.17267960904353924
    Node 138    0.508989437529683
    Node 139    -0.35336645277174045
    Node 140    -0.014256401795145913
    Node 141    -0.12271379472848902
    Node 142    -0.7668468225440126
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.40860601462621565
    Node 10    -0.7177519667435234
    Node 11    -0.11102768703207257
    Node 12    -0.0256657972240044
    Node 13    -0.34385820074616796
    Node 14    -0.37955719213659495
    Node 15    -0.3778184579916757
    Node 16    -0.13821755415636977
    Node 17    -0.1640838791679883
    Node 18    -0.14692243504605587
    Node 19    -0.5127630054091386
    Node 20    -0.8667583411958805
    Node 21    0.5658243850710211
    Node 22    0.26837723330148433
    Node 23    -0.3898337428006496
    Node 24    -0.6263439013542168
    Node 25    0.1982470232441899
    Node 26    -0.5099991337515827
    Node 27    0.563548375420545
    Node 28    0.23590644895416027
    Node 29    -0.3322469217605309
    Node 30    -0.35183292221029094
    Node 31    -0.3744120405840738
    Node 32    -0.3018127444706804
    Node 33    -7.321761623828443E-4
    Node 34    -0.44552769514381607
    Node 35    -0.46141953630655624
    Node 36    0.2040039870376693
    Node 37    0.2011024552418576
    Node 38    0.14436319114924917
    Node 39    0.36963952805159367
    Node 40    0.009107943767437062
    Node 41    0.1483926601562024
    Node 42    -0.22147130999399475
    Node 43    -0.39415002158738605
    Node 44    -0.07552622525791047
    Node 45    -0.46604801861313366
    Node 46    0.4624915067425133
    Node 47    -0.2974036277455418
    Node 48    -1.035706821038712
    Node 49    -0.23441308499704644
    Node 50    0.3138644429143386
    Node 51    -0.4569119674450856
    Node 52    -0.2918531894552715
    Node 53    -0.2798127047223415
    Node 54    -0.5274934123524225
    Node 55    0.338670795561735
    Node 56    -0.2698494850004069
    Node 57    -1.0105313556113957
    Node 58    -8.147286013654847E-4
    Node 59    -0.7918016656606786
    Node 60    -0.34574558338651307
    Node 61    -0.09209593009975567
    Node 62    -0.5260496228434468
    Node 63    -0.7198773031627397
    Node 64    -0.3729193043231654
    Node 65    -0.30085297716573467
    Node 66    -0.1569746785433106
    Node 67    -0.17240370079580178
    Node 68    0.24683487018817607
    Node 69    0.267645543416642
    Node 70    0.02849892250994074
    Node 71    0.22715499329612818
    Node 72    -0.07166941030008787
    Node 73    -0.3366332584299125
    Node 74    0.1589345322699615
    Node 75    0.09272101870361908
    Node 76    0.21227258154674294
    Node 77    -0.5806838079843355
    Node 78    -0.4544332904203987
    Node 79    -0.01722012037963691
    Node 80    -0.10900223000657551
    Node 81    -0.5597490555262413
    Node 82    -0.10325669699424352
    Node 83    -0.33130051827145107
    Node 84    0.36131981041827366
    Node 85    -0.30746319956242885
    Node 86    0.31284934052329444
    Node 87    -0.2899466909722328
    Node 88    0.6208482267083749
    Node 89    -0.30994215580047246
    Node 90    0.44716969514776567
    Node 91    -0.16852559067300824
    Node 92    -0.275828497957248
    Node 93    -0.05630744796617022
    Node 94    0.40347808429294413
    Node 95    -0.5467778491292077
    Node 96    0.0646943196222986
    Node 97    1.0213187271170374
    Node 98    0.20287976307206496
    Node 99    -0.032101505176971065
    Node 100    0.03082212948542679
    Node 101    -0.2256913136666692
    Node 102    0.18122764002700062
    Node 103    -0.13765852648004845
    Node 104    -0.7338128312774876
    Node 105    -0.7180080977165131
    Node 106    -0.16066907708038644
    Node 107    -0.2804994194877161
    Node 108    -0.2092227183954029
    Node 109    0.708009261085104
    Node 110    0.22752463447806273
    Node 111    0.48297666197616734
    Node 112    -0.4596175745049182
    Node 113    -0.5466581395767949
    Node 114    0.051376673230380136
    Node 115    -0.3184690991317413
    Node 116    -0.062248638574836895
    Node 117    -0.2905133085447985
    Node 118    -0.824275188636729
    Node 119    -0.3734327496718592
    Node 120    -0.042839242828668356
    Node 121    -0.3977679599644486
    Node 122    0.5121880247574007
    Node 123    0.24837920077295658
    Node 124    -0.09356955611320775
    Node 125    0.10145165629480243
    Node 126    -0.38245767885342413
    Node 127    -0.27939476619533393
    Node 128    -0.5572028451180815
    Node 129    -0.68641414217339
    Node 130    -0.4937736632119301
    Node 131    -0.9331466675445094
    Node 132    0.2627518125701524
    Node 133    -0.17302779772250426
    Node 134    -0.31497704435039703
    Node 135    0.31751975339070043
    Node 136    0.043582308795300825
    Node 137    -0.4194796627579031
    Node 138    -0.37860792037008323
    Node 139    0.2872665974988784
    Node 140    0.3643511270702448
    Node 141    -0.3871215048525179
    Node 142    0.49293225553880404
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.3532020216975183
    Node 10    0.2092880145739983
    Node 11    -0.30157020232359594
    Node 12    0.19954850212385802
    Node 13    -0.35717025039609374
    Node 14    0.320417225570145
    Node 15    -0.22796300433609712
    Node 16    -0.38982677041274744
    Node 17    -0.20944799848553017
    Node 18    -0.3702368145062611
    Node 19    0.12122304118875936
    Node 20    0.5747716792671751
    Node 21    -0.5799800868298125
    Node 22    -0.5027846985569846
    Node 23    0.21550699182817673
    Node 24    -0.33448719253273235
    Node 25    0.14847110420237125
    Node 26    0.4109367361329254
    Node 27    -0.6771672343742311
    Node 28    -0.17586357246289594
    Node 29    -0.3826809614878822
    Node 30    -0.7399266157611945
    Node 31    -0.7629328160408004
    Node 32    -0.44937516782594206
    Node 33    -0.7342965167260552
    Node 34    -0.3630741770137185
    Node 35    -0.5328580014337746
    Node 36    -0.5376947203735565
    Node 37    -0.03647640936098127
    Node 38    0.22820920380087292
    Node 39    -0.16489841976930086
    Node 40    0.2719925217568077
    Node 41    -0.29252991643541904
    Node 42    -0.6739035329969685
    Node 43    0.23863698854754173
    Node 44    -0.5939190431054033
    Node 45    -0.34363373362427263
    Node 46    -0.5394091663152937
    Node 47    -0.008397352991020068
    Node 48    -0.6130937666139118
    Node 49    -0.5479961696013497
    Node 50    0.22749819745631042
    Node 51    -0.4415232474536018
    Node 52    0.3465168687406145
    Node 53    -0.3325321482307042
    Node 54    0.7151874365692191
    Node 55    -0.3858902099196855
    Node 56    0.1868427211277756
    Node 57    -0.08147989423993468
    Node 58    -0.20619822296439194
    Node 59    0.1585485732512114
    Node 60    -0.4208949372877796
    Node 61    -0.3069998611614875
    Node 62    -0.5979990445358072
    Node 63    -0.24146230164438315
    Node 64    -0.34674062485341645
    Node 65    -0.43313542647573877
    Node 66    -0.367334599373559
    Node 67    0.19687439755222116
    Node 68    -0.012483409953580887
    Node 69    -0.4749327846686466
    Node 70    -0.5627930539658594
    Node 71    -0.5711770292186139
    Node 72    -0.5754297613106731
    Node 73    -0.5250099509406276
    Node 74    -0.40238458601014354
    Node 75    -0.10572011050261894
    Node 76    -0.4688550369132633
    Node 77    -0.6342800597713497
    Node 78    -0.36497833734175117
    Node 79    -0.5107767222166298
    Node 80    0.3362713842448218
    Node 81    0.5698627743296365
    Node 82    -0.2034461289600552
    Node 83    -0.06972185962161408
    Node 84    -0.5794450509343634
    Node 85    0.6575469893413391
    Node 86    0.23330549951506666
    Node 87    -0.6962614680895851
    Node 88    -0.1303913783816407
    Node 89    -0.17291899577247152
    Node 90    -0.48510998286376683
    Node 91    -0.31365451456823024
    Node 92    -0.27087903920462675
    Node 93    -0.46117845802670726
    Node 94    -0.8374812755819186
    Node 95    -0.26438430384567135
    Node 96    -0.6018037211576445
    Node 97    -0.22418314852896562
    Node 98    0.0048976197306761496
    Node 99    -0.4724697833561471
    Node 100    -0.4238947316437302
    Node 101    -0.23163133860141752
    Node 102    0.3035056424349256
    Node 103    -0.4663364585143281
    Node 104    -0.23784874014646598
    Node 105    0.3451094791942673
    Node 106    -0.35263808995576007
    Node 107    -0.29959699535741896
    Node 108    -0.24741939394215184
    Node 109    0.07233386501967766
    Node 110    0.6028962936363433
    Node 111    -0.1455804570793371
    Node 112    -0.13651995233362177
    Node 113    -0.11301475456917828
    Node 114    -0.2988544473177928
    Node 115    0.17987690163161119
    Node 116    -0.036949448487126904
    Node 117    0.6319456030394104
    Node 118    0.4989514680102139
    Node 119    -0.49640885896978737
    Node 120    -0.667549360647044
    Node 121    -0.8598966254558544
    Node 122    0.030462749522037355
    Node 123    -0.30928856213499323
    Node 124    0.42381632326311214
    Node 125    -0.6961638101042024
    Node 126    -0.2617030204112517
    Node 127    0.04623542476118153
    Node 128    0.04553090070372584
    Node 129    -0.8704706384510522
    Node 130    -0.4709141131575841
    Node 131    0.72459322419425
    Node 132    -0.7470084888326838
    Node 133    0.3582905057606201
    Node 134    -0.505266032318215
    Node 135    -0.44466341271838905
    Node 136    -1.0305619224569385
    Node 137    -0.17295053438203342
    Node 138    -0.4152303539017964
    Node 139    -0.07068200528889526
    Node 140    0.003092243899853923
    Node 141    -0.14470883199406337
    Node 142    0.4913682185335895
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.44579747956908594
    Node 10    -0.15373594546425384
    Node 11    -0.2542456376468448
    Node 12    -0.33147049342861346
    Node 13    -0.15913259085107925
    Node 14    -0.2157584113378413
    Node 15    -0.26023115847638895
    Node 16    -0.44468077315086973
    Node 17    -0.19303715741128097
    Node 18    -0.35797741900845803
    Node 19    -0.0637945344480672
    Node 20    0.4558293529527159
    Node 21    -0.39861937455687735
    Node 22    -0.43372964808111314
    Node 23    -0.6829497850912029
    Node 24    0.15936116359603586
    Node 25    -0.1792869235108018
    Node 26    -0.2461090536157269
    Node 27    -0.6503270604720055
    Node 28    -0.34097520972672407
    Node 29    0.6898828130920254
    Node 30    0.17963762202697076
    Node 31    0.0862400262805699
    Node 32    -0.2669404880012771
    Node 33    -0.7937444612077972
    Node 34    0.8957323594228507
    Node 35    -0.08138151806794232
    Node 36    -0.8016423213003803
    Node 37    0.27070496950223044
    Node 38    -0.6587914118077557
    Node 39    -0.30024644381823995
    Node 40    0.16620145525816174
    Node 41    0.6635973149816912
    Node 42    -0.3783122121073238
    Node 43    -0.23802041983775254
    Node 44    0.4350270935278192
    Node 45    0.5466654347536521
    Node 46    -0.34768566958503944
    Node 47    0.08198978189231115
    Node 48    -0.1031078687903342
    Node 49    0.5165856486924612
    Node 50    0.15488120123106341
    Node 51    -0.23597423572080348
    Node 52    -0.004637785600489683
    Node 53    0.419912411573265
    Node 54    -0.0036479662968747144
    Node 55    -0.4608516174334318
    Node 56    -0.2818422755308879
    Node 57    0.12684220201053895
    Node 58    -0.3759900576206645
    Node 59    -0.6249628559690971
    Node 60    -0.5445349599305269
    Node 61    0.7365991218646258
    Node 62    0.005621055352231807
    Node 63    0.05911625248461023
    Node 64    -0.19234362460194002
    Node 65    0.11652206682990295
    Node 66    0.05981104517768648
    Node 67    -0.4009862020323374
    Node 68    0.09165552233092691
    Node 69    -0.7909880958181829
    Node 70    -0.08505081743951647
    Node 71    -0.1741458225241995
    Node 72    -0.42571442648175095
    Node 73    -0.18204589561127232
    Node 74    -0.29261129568082744
    Node 75    0.7906514862532725
    Node 76    -0.10379337540401222
    Node 77    0.12182314305192232
    Node 78    0.314857792173041
    Node 79    -0.37151087390983184
    Node 80    -0.4580073017375083
    Node 81    -0.2900707276385249
    Node 82    0.29925171656922533
    Node 83    0.1309219018750673
    Node 84    -0.7257670728963761
    Node 85    -0.6068668587316377
    Node 86    -0.6420217323171438
    Node 87    0.3689761479280728
    Node 88    -0.6469768681845928
    Node 89    -0.42881985088735775
    Node 90    0.04056493036552885
    Node 91    -0.10483043015510904
    Node 92    -0.0979599304972167
    Node 93    0.058602975247541385
    Node 94    -0.6199293545275526
    Node 95    0.9074966225359125
    Node 96    0.09310935286421634
    Node 97    -0.4376822706810614
    Node 98    0.10898040947532386
    Node 99    -0.03599441787220228
    Node 100    -0.5775339575997408
    Node 101    -0.21792258192147787
    Node 102    -0.7232152064642186
    Node 103    -0.01552290441232178
    Node 104    0.15242397810872052
    Node 105    -0.250655047097869
    Node 106    0.4578135595528092
    Node 107    -0.4556173916339147
    Node 108    0.25733297911714575
    Node 109    0.2575675299156882
    Node 110    -0.7809290296279245
    Node 111    -0.3993465328579929
    Node 112    -0.30898171410757486
    Node 113    -0.2941545567081088
    Node 114    -0.3662037022716287
    Node 115    0.02574531214403094
    Node 116    0.634213595015757
    Node 117    -0.6770727730144489
    Node 118    -0.4745080548360598
    Node 119    0.4957046621927289
    Node 120    -0.48092122195427534
    Node 121    0.07952723721271476
    Node 122    -0.4166883655968433
    Node 123    -0.2024424389166865
    Node 124    -0.691415757533592
    Node 125    0.05100551160797685
    Node 126    0.5544042208051494
    Node 127    0.2455624994091676
    Node 128    -0.24180539646675514
    Node 129    -0.18374734506766047
    Node 130    0.12340529905121633
    Node 131    -0.18080596410212083
    Node 132    -0.6435345005655461
    Node 133    -0.23466173217934705
    Node 134    0.11378611338369149
    Node 135    0.0809775058395983
    Node 136    -0.25826072583717874
    Node 137    0.07721474596989668
    Node 138    0.06715086096434268
    Node 139    -0.42908848510423847
    Node 140    -0.7109886124055419
    Node 141    0.7156680559424844
    Node 142    0.1866988636655521
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.1759992480111146
    Node 10    -0.40063569976228525
    Node 11    -0.5706973975601047
    Node 12    -0.5132790491894721
    Node 13    -0.5267070427700202
    Node 14    0.3355480103365092
    Node 15    -0.33523169372481015
    Node 16    -0.6342668935989785
    Node 17    -0.4388542112041767
    Node 18    -0.3616507373436439
    Node 19    -0.5903181101754279
    Node 20    -0.2432988961577214
    Node 21    -0.10778906432929715
    Node 22    0.13430333845538794
    Node 23    0.07412983764676247
    Node 24    -0.13692154197279435
    Node 25    0.33699458217115535
    Node 26    -0.6176006091739124
    Node 27    -0.33623183186784206
    Node 28    -0.34988655006813735
    Node 29    -0.5935509140974353
    Node 30    0.38516292247383327
    Node 31    -0.5304444032907091
    Node 32    -0.3799284019302547
    Node 33    0.31683238294425814
    Node 34    -0.7925583546053897
    Node 35    -0.3382789152095908
    Node 36    0.6554211807645142
    Node 37    -0.15268778426551036
    Node 38    -0.493973960141605
    Node 39    -0.19229509277439602
    Node 40    0.05814666214338047
    Node 41    -0.508931829956136
    Node 42    0.06365025296934347
    Node 43    -0.6519222840544996
    Node 44    -0.25072307277147027
    Node 45    0.09338200343814793
    Node 46    -0.4775884088987597
    Node 47    -0.3805266121628941
    Node 48    -0.269648426312072
    Node 49    -0.4035309440735449
    Node 50    -0.3241745529827443
    Node 51    0.6387991262074456
    Node 52    -0.2572916399689007
    Node 53    -0.3738497247574897
    Node 54    -0.4037396105525545
    Node 55    -0.3041874014286129
    Node 56    -0.262791306602192
    Node 57    -0.6356686776444185
    Node 58    0.7119390584743912
    Node 59    0.04445931023273562
    Node 60    -0.28869850761824073
    Node 61    -0.23201737611890166
    Node 62    -0.4500338745087076
    Node 63    0.19855763977477836
    Node 64    0.2161318185404374
    Node 65    -0.3266488903729611
    Node 66    -0.17082130689994818
    Node 67    -0.20729196018435153
    Node 68    -0.05647258164519974
    Node 69    -0.024082683729330954
    Node 70    -0.17212775675269365
    Node 71    0.3670553271767623
    Node 72    -0.32380522618412
    Node 73    0.6726324366561826
    Node 74    -0.49068290745014875
    Node 75    -0.3454486264669568
    Node 76    -0.16210197005241256
    Node 77    -0.7884580550874133
    Node 78    -0.09821867767524567
    Node 79    -0.5280172543292173
    Node 80    -0.16537314008656603
    Node 81    -0.09427386062891581
    Node 82    -0.4762367450802773
    Node 83    -0.20279459909428807
    Node 84    -0.7794789709220153
    Node 85    -0.40700132181968796
    Node 86    -0.5628335691070646
    Node 87    0.7872684357654376
    Node 88    0.2923764828861594
    Node 89    -0.35911715322402676
    Node 90    -0.5126659016917661
    Node 91    -0.3041614848507611
    Node 92    -0.40414466658629816
    Node 93    -0.21255629550717836
    Node 94    -0.49764293514348007
    Node 95    -0.9686443219377272
    Node 96    0.26779327124368546
    Node 97    -0.3815991980247993
    Node 98    -0.11343167512550746
    Node 99    -0.3850749173804288
    Node 100    -0.2999909826222935
    Node 101    -0.01259085026453333
    Node 102    -0.2844050128105608
    Node 103    0.2202312075735815
    Node 104    0.3655249016118562
    Node 105    0.6173195057092445
    Node 106    -0.43155483887650953
    Node 107    0.1815030050570912
    Node 108    -0.5604465309783212
    Node 109    -0.3074244213922206
    Node 110    -0.7535008190818432
    Node 111    -0.39172018323513996
    Node 112    0.19062460038718215
    Node 113    0.6222395232707595
    Node 114    -0.49140003380600944
    Node 115    -0.2505940030662458
    Node 116    -0.34543146367760075
    Node 117    -0.5799920280419333
    Node 118    0.12227763374880096
    Node 119    -0.4431500324457736
    Node 120    -0.08469834474048085
    Node 121    0.43425300956126983
    Node 122    -0.1911480183196582
    Node 123    -0.8449102150733286
    Node 124    0.5560942669423147
    Node 125    0.11008441106392831
    Node 126    -0.4082605748439648
    Node 127    0.7201274247641463
    Node 128    -0.37561144686306425
    Node 129    0.4568355775351674
    Node 130    -0.4835932660016723
    Node 131    0.015826815483515777
    Node 132    -0.5468235413750313
    Node 133    0.37663366398072956
    Node 134    -0.18583932848290174
    Node 135    -0.10646631154569654
    Node 136    -0.35321736420012473
    Node 137    -0.4251750771150261
    Node 138    -0.5859480750903118
    Node 139    0.6819308146291789
    Node 140    -0.4259186277902936
    Node 141    -0.36291516023515985
    Node 142    -0.24509644309394968
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.664192523720011
    Node 10    -0.3543728658564066
    Node 11    -0.40127891311407166
    Node 12    -0.36407674294583064
    Node 13    -0.318727704295331
    Node 14    -0.34469133598932883
    Node 15    0.5058940562916314
    Node 16    -0.5368910294686478
    Node 17    -0.28207458847934946
    Node 18    -0.5323677552197261
    Node 19    -0.28825076463194266
    Node 20    -0.40862730029280836
    Node 21    -0.24150438474946614
    Node 22    0.15091541317567495
    Node 23    -0.538310707319547
    Node 24    0.14014918035684687
    Node 25    -0.5666862125799074
    Node 26    -0.26373465915801164
    Node 27    0.15596531566025104
    Node 28    -0.5179015075673599
    Node 29    -0.517480303110759
    Node 30    0.35760193706975507
    Node 31    -0.4440943959253943
    Node 32    -0.10731591821075184
    Node 33    0.3331014909625927
    Node 34    0.39698937282785063
    Node 35    -0.15872030994379974
    Node 36    0.18243584030232582
    Node 37    -0.24100370904772164
    Node 38    -0.5594498941668551
    Node 39    -0.18548077402359045
    Node 40    -0.17188216423231512
    Node 41    0.31242997622393126
    Node 42    0.02435676996926829
    Node 43    -0.31065484382863806
    Node 44    -0.42861655048086755
    Node 45    -0.5718204060421432
    Node 46    0.3201428130355944
    Node 47    -0.31146215968233615
    Node 48    -0.17354147754477203
    Node 49    -0.06555374132821137
    Node 50    -0.24323437451997232
    Node 51    0.07490414086221034
    Node 52    -0.34087475650003973
    Node 53    -0.4824184690381597
    Node 54    -0.34811763931737294
    Node 55    -0.5326880015779895
    Node 56    -0.2650814684271091
    Node 57    -0.19362954766871687
    Node 58    -0.47429182092717714
    Node 59    -0.7242699785505019
    Node 60    0.6895374645155836
    Node 61    0.3011065053372047
    Node 62    -0.009064264829655944
    Node 63    0.11469742368027244
    Node 64    -0.3477763959201034
    Node 65    -0.4046114484537948
    Node 66    0.26434959215110415
    Node 67    0.04118223454051137
    Node 68    -0.5601135855382
    Node 69    0.13716278875060636
    Node 70    -0.27063285376235713
    Node 71    -0.4738569769330321
    Node 72    -0.4213966461586432
    Node 73    -0.05067123550462025
    Node 74    0.18784788290730156
    Node 75    -0.4901220561102493
