=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 20 -V 0 -S 0 -E 20 -H a
    Node 102    -0.5540743752182292
    Node 103    0.08742552159551678
    Node 104    0.27989045181877636
    Node 105    -0.6329637550302264
    Node 106    0.29744091972603137
    Node 107    -0.5261879741036614
    Node 108    -0.3757985471334424
    Node 109    -0.425652720844915
    Node 110    -0.34290649508799637
    Node 111    0.531565788070591
    Node 112    -0.6228868050133503
    Node 113    -0.4287299209357536
    Node 114    -0.09036919317308355
    Node 115    0.3761258844145225
    Node 116    0.7342832269191435
    Node 117    -0.4092327300867136
    Node 118    0.014107196186075007
    Node 119    0.3489902490255785
    Node 120    0.3312636324473299
    Node 121    0.0746993285943637
    Node 122    -0.49026448903981984
    Node 123    0.6231464831760063
    Node 124    -0.26097143929831856
    Node 125    -0.4607582116147698
    Node 126    0.48998617623344304
    Node 127    -0.5276699070220522
    Node 128    -0.3584917949882765
    Node 129    0.04688707101590901
    Node 130    -0.25072159869267413
    Node 131    -0.2230757210686713
    Node 132    0.052256252840599086
    Node 133    -0.357936907485236
    Node 134    0.614033769888822
    Node 135    0.25583899035189483
    Node 136    -0.19049043822579215
    Node 137    -0.32295549356333275
    Node 138    0.5063219777038783
    Node 139    -0.7302172336604418
    Node 140    -0.40631999478651337
    Node 141    0.2591945920253664
    Node 142    -0.406277348330229
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.33583543409169164
    Node 10    -0.27877394216948
    Node 11    0.16202543567536692
    Node 12    0.4718096394837853
    Node 13    -0.117057655465333
    Node 14    -0.5105682572622662
    Node 15    -0.49008486888297564
    Node 16    0.2640915377850396
    Node 17    -0.07604825997107703
    Node 18    -0.23256655372476662
    Node 19    0.12589076030615387
    Node 20    -0.1315661765330338
    Node 21    0.19332396786896028
    Node 22    0.23360194151723512
    Node 23    -0.7221372317458956
    Node 24    0.7804123730927905
    Node 25    -0.39457089206147705
    Node 26    0.06557825580476614
    Node 27    0.10202883508902813
    Node 28    -0.4214981013642629
    Node 29    0.5344655046661543
    Node 30    -0.45586437256788603
    Node 31    0.9988419079252006
    Node 32    0.22634480416470926
    Node 33    -0.5615962372612168
    Node 34    -0.6093938520979372
    Node 35    -0.31031010609975596
    Node 36    -0.6467010146173895
    Node 37    -0.3085608659306332
    Node 38    0.8898658606478208
    Node 39    -0.6430084558427533
    Node 40    -0.36664561444689797
    Node 41    -0.4939422401571242
    Node 42    0.20607749697954414
    Node 43    -0.013842007937811394
    Node 44    -0.8730706174573228
    Node 45    0.3012606072939612
    Node 46    -0.3658110376114917
    Node 47    0.5192986016431924
    Node 48    0.4309111969843665
    Node 49    -0.5833758463833401
    Node 50    -0.09235180954044372
    Node 51    -0.6425512082689437
    Node 52    0.2286904358582451
    Node 53    -0.4241985029694191
    Node 54    0.292690655350688
    Node 55    0.13591833703193698
    Node 56    -0.15751248089732645
    Node 57    0.5662611476549775
    Node 58    -0.748981601531004
    Node 59    -0.3419895406454731
    Node 60    -0.349172018359401
    Node 61    -0.6110919368983291
    Node 62    -0.026789420359201656
    Node 63    0.3032953910335028
    Node 64    0.12944693670144972
    Node 65    0.09971495293466112
    Node 66    -0.8977349665004297
    Node 67    -0.43123520580384567
    Node 68    -0.44125454240366413
    Node 69    -0.5278861736161586
    Node 70    -0.6074199118495016
    Node 71    -0.3956298125153609
    Node 72    -0.35058552784644376
    Node 73    -0.2880543919050531
    Node 74    -0.45468324752533235
    Node 75    -0.35523796890645315
    Node 76    0.180156659247646
    Node 77    0.2162993456886994
    Node 78    -0.3916742318059536
    Node 79    -0.26217204279807377
    Node 80    -0.5846366039988983
    Node 81    -0.42020218334488013
    Node 82    -0.7918017373321751
    Node 83    -0.128070379000133
    Node 84    -0.1497248231119088
    Node 85    -0.8368469185103399
    Node 86    0.17365854306445697
    Node 87    0.15212623179870383
    Node 88    -0.9857461811424009
    Node 89    -0.39435184265210355
    Node 90    0.8293042239322909
    Node 91    0.3263306679073023
    Node 92    -0.10190551914841223
    Node 93    -0.17264733068417754
    Node 94    0.23110068634955347
    Node 95    -0.7138192002871956
    Node 96    -0.10177521627259214
    Node 97    -0.9910131998304887
    Node 98    -0.2347580622307016
    Node 99    -0.39818750412175163
    Node 100    -0.1888683342941471
    Node 101    0.10638112518202811
    Node 102    0.6283300708098811
    Node 103    -0.7341919155705408
    Node 104    -0.5829790908183252
    Node 105    -0.9439344741517688
    Node 106    -0.19492252623129136
    Node 107    0.3327188614940562
    Node 108    -0.09287949115864687
    Node 109    -0.40233014074811474
    Node 110    0.023657241290314743
    Node 111    -0.7148823469056096
    Node 112    -0.8751492397944935
    Node 113    -0.4404383396004009
    Node 114    -0.5039061519659294
    Node 115    -0.9078767810600912
    Node 116    -0.03388996180224223
    Node 117    0.2372011796609153
    Node 118    -0.5528986531880141
    Node 119    -0.48047177163875393
    Node 120    -0.3967305139004068
    Node 121    -0.18013347326767587
    Node 122    -0.2817062159231192
    Node 123    -0.5445239640753613
    Node 124    -0.8814125299322068
    Node 125    -0.59848475541447
    Node 126    -0.5000176782282214
    Node 127    -0.16915005941772476
    Node 128    -0.3889830814833156
    Node 129    -0.4756994916936226
    Node 130    -0.32329297392791406
    Node 131    -0.5812046299414045
    Node 132    0.11901871171520777
    Node 133    -0.05137074360726723
    Node 134    -0.27032696570490294
    Node 135    -0.008893972156209885
    Node 136    0.45469364785599725
    Node 137    -0.18781822037958992
    Node 138    0.5262351232028516
    Node 139    -0.38154531114415113
    Node 140    0.0037017735874927764
    Node 141    -0.1593379222289568
    Node 142    -0.8462710664534182
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.4345031284651744
    Node 10    -0.749567496913411
    Node 11    -0.11910291919898573
    Node 12    -0.034144625223216915
    Node 13    -0.3630670091630343
    Node 14    -0.4127538407036331
    Node 15    -0.40724806604493635
    Node 16    -0.13847096133846215
    Node 17    -0.1735486660930079
    Node 18    -0.15221877178142523
    Node 19    -0.5527846033264727
    Node 20    -0.9162351113427932
    Node 21    0.6078892392099922
    Node 22    0.28398983618161633
    Node 23    -0.41655110371332266
    Node 24    -0.673095465812188
    Node 25    0.20290573852643898
    Node 26    -0.5515942324667107
    Node 27    0.5935316404891164
    Node 28    0.2598469712326595
    Node 29    -0.3525924455334626
    Node 30    -0.36772803068198073
    Node 31    -0.38632022098957086
    Node 32    -0.33093622493093694
    Node 33    -0.0037103805811348396
    Node 34    -0.4621946248296984
    Node 35    -0.4828577291446619
    Node 36    0.22563418287902967
    Node 37    0.21879298653696613
    Node 38    0.1444666731208981
    Node 39    0.3975887117101077
    Node 40    0.00957375819342203
    Node 41    0.15673354711620283
    Node 42    -0.24868509918741324
    Node 43    -0.414207792923006
    Node 44    -0.0855611606309506
    Node 45    -0.49334245358071666
    Node 46    0.48980356794586677
    Node 47    -0.31606536837372023
    Node 48    -1.1021375058120526
    Node 49    -0.24495010453090646
    Node 50    0.33100995814892503
    Node 51    -0.483177099642197
    Node 52    -0.3144677289229331
    Node 53    -0.2890187116861038
    Node 54    -0.549672934908004
    Node 55    0.3612834679866063
    Node 56    -0.288435224114273
    Node 57    -1.0634124209489164
    Node 58    0.008849459316086961
    Node 59    -0.8287491157102987
    Node 60    -0.372000689472863
    Node 61    -0.09280882640607407
    Node 62    -0.5639069044527778
    Node 63    -0.7649569524002056
    Node 64    -0.3856264667548481
    Node 65    -0.3197032407421218
    Node 66    -0.17899823539545243
    Node 67    -0.1886991308498089
    Node 68    0.2726452373890529
    Node 69    0.2820833295780806
    Node 70    0.02461595813811336
    Node 71    0.2557220500925712
    Node 72    -0.07312676878140993
    Node 73    -0.35942485760946735
    Node 74    0.17085844434300837
    Node 75    0.10158901645808062
    Node 76    0.22935607080819528
    Node 77    -0.6165897372971243
    Node 78    -0.468525087376693
    Node 79    -0.01899237953182184
    Node 80    -0.1120049695847417
    Node 81    -0.5945446837300777
    Node 82    -0.10455334715244564
    Node 83    -0.34162608130494015
    Node 84    0.37705345596223777
    Node 85    -0.32489323227299244
    Node 86    0.3238829306060596
    Node 87    -0.3066693990128667
    Node 88    0.6622252119484614
    Node 89    -0.3367722537544289
    Node 90    0.47016899004275187
    Node 91    -0.18162825908477084
    Node 92    -0.30594829640893995
    Node 93    -0.04903033886252337
    Node 94    0.4065255933692398
    Node 95    -0.5644257048780422
    Node 96    0.07122850081964446
    Node 97    1.0820412909807573
    Node 98    0.2140930949434488
    Node 99    -0.037767495835399734
    Node 100    0.03050198007686594
    Node 101    -0.2409766392078043
    Node 102    0.19065109926923673
    Node 103    -0.15386404145795093
    Node 104    -0.7695556005868237
    Node 105    -0.7661461486009666
    Node 106    -0.1682855373424649
    Node 107    -0.29913067213493716
    Node 108    -0.2245015550873329
    Node 109    0.7590057497691125
    Node 110    0.2388090357825036
    Node 111    0.5206626441389092
    Node 112    -0.48704292998109894
    Node 113    -0.5667407745153743
    Node 114    0.048110502850070805
    Node 115    -0.33606084365110794
    Node 116    -0.05510596042084785
    Node 117    -0.32226879952326465
    Node 118    -0.8796271239938734
    Node 119    -0.39703009071963
    Node 120    -0.056677942603095985
    Node 121    -0.4233435899975762
    Node 122    0.5624929045454341
    Node 123    0.26183650885255605
    Node 124    -0.09166577065482649
    Node 125    0.11351052245841935
    Node 126    -0.4045796081004145
    Node 127    -0.28818715540999856
    Node 128    -0.5911275879203117
    Node 129    -0.7227409103536914
    Node 130    -0.5258711054614763
    Node 131    -0.98604468055166
    Node 132    0.2618412792796468
    Node 133    -0.1865663334039796
    Node 134    -0.3440014458521754
    Node 135    0.33877619631836714
    Node 136    0.036564196142526775
    Node 137    -0.44195265845235826
    Node 138    -0.39185520703853555
    Node 139    0.2992428683515122
    Node 140    0.38377317151379414
    Node 141    -0.3913127399271429
    Node 142    0.5368115479540289
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.3613774958435396
    Node 10    0.22152301247455133
    Node 11    -0.33163799171293046
    Node 12    0.2272665576340028
    Node 13    -0.3861606824249772
    Node 14    0.37280655801610657
    Node 15    -0.2377506378057624
    Node 16    -0.42581635690914
    Node 17    -0.23480099845695415
    Node 18    -0.4024478657385447
    Node 19    0.14113991386175803
    Node 20    0.6296832203297662
    Node 21    -0.6237018336801006
    Node 22    -0.5348230963478035
    Node 23    0.24711058627025703
    Node 24    -0.3295408998590836
    Node 25    0.17736503813074964
    Node 26    0.4714638430511099
    Node 27    -0.7069677358205666
    Node 28    -0.19068759300946225
    Node 29    -0.415199754251333
    Node 30    -0.779815224219141
    Node 31    -0.8183305500168592
    Node 32    -0.48547722632876317
    Node 33    -0.7829898956298615
    Node 34    -0.36585075605997397
    Node 35    -0.5684541078924815
    Node 36    -0.5770903388011451
    Node 37    -0.03790570102447769
    Node 38    0.2453479647518117
    Node 39    -0.18617660730449398
    Node 40    0.3096417113847833
    Node 41    -0.29717599650345805
    Node 42    -0.7323827909498969
    Node 43    0.28154909569346315
    Node 44    -0.6314277263973522
    Node 45    -0.35287764604755306
    Node 46    -0.5583858201442384
    Node 47    -0.007429746306255446
    Node 48    -0.6680388281298034
    Node 49    -0.5613618475758825
    Node 50    0.25168356000554204
    Node 51    -0.4813301301279767
    Node 52    0.3944402407716287
    Node 53    -0.3599003992718483
    Node 54    0.7989591382216864
    Node 55    -0.41758464101277687
    Node 56    0.21217459525883242
    Node 57    -0.11641109454962062
    Node 58    -0.20712327323454285
    Node 59    0.17904733557428304
    Node 60    -0.4291039487807371
    Node 61    -0.30964534357956736
    Node 62    -0.6253907170484986
    Node 63    -0.26366159071896356
    Node 64    -0.3719140242162267
    Node 65    -0.4700184547933065
    Node 66    -0.3843341569002669
    Node 67    0.21758526440396067
    Node 68    -0.008084523160538724
    Node 69    -0.4979117075454049
    Node 70    -0.5967983202783754
    Node 71    -0.6312352799777134
    Node 72    -0.6080727709872237
    Node 73    -0.5747241700895972
    Node 74    -0.4292705799436961
    Node 75    -0.09966243549729155
    Node 76    -0.5139359773735795
    Node 77    -0.6740113994259364
    Node 78    -0.39045057562696167
    Node 79    -0.5368272504274175
    Node 80    0.38371293346984264
    Node 81    0.6268414714909971
    Node 82    -0.20746922725311395
    Node 83    -0.07871731145815712
    Node 84    -0.59750601068763
    Node 85    0.7173988831191659
    Node 86    0.2650700535513221
    Node 87    -0.746170211416242
    Node 88    -0.1184743306584757
    Node 89    -0.19545884853154197
    Node 90    -0.5289961857484354
    Node 91    -0.3376097673618606
    Node 92    -0.30224878260370797
    Node 93    -0.4899391303991417
    Node 94    -0.9252983520787956
    Node 95    -0.26679081388765935
    Node 96    -0.6650229842559231
    Node 97    -0.23881398475744228
    Node 98    0.027276798345445736
    Node 99    -0.48945447702419326
    Node 100    -0.44524372252671596
    Node 101    -0.2402606175182057
    Node 102    0.33640732514697014
    Node 103    -0.5065797783717789
    Node 104    -0.23268649100625163
    Node 105    0.3800200682553991
    Node 106    -0.36354286555891424
    Node 107    -0.3277559064639296
    Node 108    -0.259844370848528
    Node 109    0.08192703152428327
    Node 110    0.6512920179574265
    Node 111    -0.14911181624539482
    Node 112    -0.1546188938140403
    Node 113    -0.11886544199764186
    Node 114    -0.31226589843496255
    Node 115    0.2077188224696236
    Node 116    -0.030408171627103627
    Node 117    0.6860789420687032
    Node 118    0.5587716676166464
    Node 119    -0.5156018988272807
    Node 120    -0.7062188565951635
    Node 121    -0.9219219740133497
    Node 122    0.03198694685230115
    Node 123    -0.3228009633817804
    Node 124    0.4935031412086963
    Node 125    -0.7617959988682361
    Node 126    -0.27270512425536836
    Node 127    0.058156486833835175
    Node 128    0.047812729138971874
    Node 129    -0.929604494601219
    Node 130    -0.506428150968198
    Node 131    0.7900981559765254
    Node 132    -0.7776607322900084
    Node 133    0.401023237272146
    Node 134    -0.5417573157855246
    Node 135    -0.47167882202230227
    Node 136    -1.1110429080922797
    Node 137    -0.2059734048035317
    Node 138    -0.45882305200966556
    Node 139    -0.0763631233955465
    Node 140    -2.0363156420709035E-4
    Node 141    -0.13354149109946586
    Node 142    0.5314658439376229
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.46892932096510626
    Node 10    -0.1664947128895244
    Node 11    -0.27631677407489885
    Node 12    -0.36498673730848835
    Node 13    -0.16266767346270242
    Node 14    -0.2264930851359066
    Node 15    -0.27469053763960016
    Node 16    -0.48104100745668293
    Node 17    -0.19848712081377315
    Node 18    -0.38776127635859886
    Node 19    -0.06449598992062804
    Node 20    0.4759615167217012
    Node 21    -0.4316732995495675
    Node 22    -0.4661072877376781
    Node 23    -0.7287329140704555
    Node 24    0.1604870330593117
    Node 25    -0.19036497282724554
    Node 26    -0.2712540756089261
    Node 27    -0.7021753504566197
    Node 28    -0.365530282458964
    Node 29    0.7263244641224436
    Node 30    0.1900060458230158
    Node 31    0.06404571238781076
    Node 32    -0.2935501134729435
    Node 33    -0.8516946484121414
    Node 34    0.9617007774604427
    Node 35    -0.08131239691842304
    Node 36    -0.8412053882826377
    Node 37    0.2931754373210192
    Node 38    -0.7024416779369386
    Node 39    -0.323451637716074
    Node 40    0.1939495202808301
    Node 41    0.7187450982684074
    Node 42    -0.41841544462709496
    Node 43    -0.2573797747528506
    Node 44    0.46069022832792134
    Node 45    0.5800080468744588
    Node 46    -0.36778776818710424
    Node 47    0.08563265956771964
    Node 48    -0.13111928565413872
    Node 49    0.5726378356070638
    Node 50    0.16349332887045676
    Node 51    -0.23304116558938023
    Node 52    -0.016199838438525554
    Node 53    0.4466756533940122
    Node 54    -0.016385253100319935
    Node 55    -0.501950871279179
    Node 56    -0.29954019627948497
    Node 57    0.13722934090833752
    Node 58    -0.39272519710830583
    Node 59    -0.6563159095430341
    Node 60    -0.5874496940998946
    Node 61    0.8080057352881987
    Node 62    -0.010289022910930892
    Node 63    0.06160889965542814
    Node 64    -0.20568798444544442
    Node 65    0.12339096675732424
    Node 66    0.06537010471453698
    Node 67    -0.4298145711383734
    Node 68    0.1026445220630003
    Node 69    -0.8411269329714889
    Node 70    -0.08543811166511465
    Node 71    -0.18562298098675029
    Node 72    -0.45318716033524326
    Node 73    -0.1910440510663201
    Node 74    -0.31411191612599537
    Node 75    0.8522469630266213
    Node 76    -0.12076272078254882
    Node 77    0.13428649876292265
    Node 78    0.346399926484164
    Node 79    -0.39947012176979135
    Node 80    -0.4881496636095501
    Node 81    -0.30226023909660116
    Node 82    0.34175784810991805
    Node 83    0.13384205992874315
    Node 84    -0.7810616745984647
    Node 85    -0.6454623929502552
    Node 86    -0.691049296224705
    Node 87    0.38231068980538013
    Node 88    -0.670283174951939
    Node 89    -0.4622640014980953
    Node 90    0.02899634230976512
    Node 91    -0.12132141207225008
    Node 92    -0.10711066405210849
    Node 93    0.05578883433395516
    Node 94    -0.6634949645403259
    Node 95    0.9711374074594735
    Node 96    0.08550829347420323
    Node 97    -0.45558294860941523
    Node 98    0.10834840896611458
    Node 99    -0.0317612095722519
    Node 100    -0.6176872146603855
    Node 101    -0.24964850789639947
    Node 102    -0.7720208624124791
    Node 103    -0.015878341540973995
    Node 104    0.15963098027508932
    Node 105    -0.2603751807148977
    Node 106    0.49743564330809903
    Node 107    -0.4937770530377466
    Node 108    0.281124020219222
    Node 109    0.2771770236175549
    Node 110    -0.8470281954559901
    Node 111    -0.4154200148106673
    Node 112    -0.31663560661314133
    Node 113    -0.3123600700643698
    Node 114    -0.39232696746092527
    Node 115    0.05806329719247391
    Node 116    0.6836191820397008
    Node 117    -0.7194782563765066
    Node 118    -0.5064624810483421
    Node 119    0.5326145830381627
    Node 120    -0.5172045896387086
    Node 121    0.08777494097620468
    Node 122    -0.4500045038632397
    Node 123    -0.2085208578326304
    Node 124    -0.7413586407117564
    Node 125    0.0644534720149413
    Node 126    0.6066346559038905
    Node 127    0.2669560455330077
    Node 128    -0.27012414008720453
    Node 129    -0.18948861379483498
    Node 130    0.13180150380534827
    Node 131    -0.1913086951880965
    Node 132    -0.6886074915721121
    Node 133    -0.25274830907991097
    Node 134    0.13830730636312716
    Node 135    0.0713899965970828
    Node 136    -0.26852253602258463
    Node 137    0.07624769922587125
    Node 138    0.06015412339821127
    Node 139    -0.44936783530742724
    Node 140    -0.7498126402232453
    Node 141    0.7597130199105339
    Node 142    0.21462751171704714
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.19453159039677723
    Node 10    -0.43803103615209305
    Node 11    -0.5989370303655085
    Node 12    -0.5375113979138484
    Node 13    -0.539236670372437
    Node 14    0.35169551460636717
    Node 15    -0.35523314075692203
    Node 16    -0.6597319306470991
    Node 17    -0.4624432883946262
    Node 18    -0.38224593450344585
    Node 19    -0.6279560612537222
    Node 20    -0.2713264796163254
    Node 21    -0.11804364680628401
    Node 22    0.15369371236105714
    Node 23    0.08437405195982554
    Node 24    -0.14773228576441688
    Node 25    0.350563462877255
    Node 26    -0.6791140077581483
    Node 27    -0.34944795159739717
    Node 28    -0.37080693805371423
    Node 29    -0.6385685293447437
    Node 30    0.4224564650300744
    Node 31    -0.5511913330964227
    Node 32    -0.39688754982064217
    Node 33    0.3541171620389199
    Node 34    -0.8503222054254047
    Node 35    -0.33930179973532265
    Node 36    0.7142808428798147
    Node 37    -0.15911710260097758
    Node 38    -0.5235470430025276
    Node 39    -0.20478364492534562
    Node 40    0.056597142336584645
    Node 41    -0.5403506057694942
    Node 42    0.06673758075911912
    Node 43    -0.7172325001119514
    Node 44    -0.26444377239594175
    Node 45    0.10166640914617502
    Node 46    -0.49689428361740445
    Node 47    -0.3959873167998102
    Node 48    -0.26781125258791283
    Node 49    -0.4292896121454895
    Node 50    -0.3502119600659712
    Node 51    0.6840819488196491
    Node 52    -0.2873442615374135
    Node 53    -0.3890785426114128
    Node 54    -0.4471215798624286
    Node 55    -0.3129125574986694
    Node 56    -0.29272375669891576
    Node 57    -0.6538499849669702
    Node 58    0.7639542007784349
    Node 59    0.04583542633139627
    Node 60    -0.3060819719001405
    Node 61    -0.2668243107127013
    Node 62    -0.47661494116688535
    Node 63    0.2070073895935042
    Node 64    0.244658512629965
    Node 65    -0.33342369216553375
    Node 66    -0.186342091654094
    Node 67    -0.2286040635475624
    Node 68    -0.06771588944050076
    Node 69    -0.015563436776413087
    Node 70    -0.1631426378579821
    Node 71    0.3846025892209799
    Node 72    -0.33061806562827534
    Node 73    0.7268952985906123
    Node 74    -0.5055290501125045
    Node 75    -0.36060239078512346
    Node 76    -0.18533180065372368
    Node 77    -0.8283469567518895
    Node 78    -0.0923803655292473
    Node 79    -0.5407647747451685
    Node 80    -0.1930261963002337
    Node 81    -0.11114869200941728
    Node 82    -0.5002210608943392
    Node 83    -0.2204327876305998
    Node 84    -0.8166126293308552
    Node 85    -0.4442444090837794
    Node 86    -0.6140633472806823
    Node 87    0.8536696131728467
    Node 88    0.2916388323614793
    Node 89    -0.36919761372050897
    Node 90    -0.5355972737375567
    Node 91    -0.32001084955149456
    Node 92    -0.41917145188951255
    Node 93    -0.2290252046215264
    Node 94    -0.5047692025332019
    Node 95    -1.023471425712834
    Node 96    0.29308522601446724
    Node 97    -0.4087091437541045
    Node 98    -0.13805708491440294
    Node 99    -0.398477121801523
    Node 100    -0.3134711811529521
    Node 101    -0.005746327741416252
    Node 102    -0.3194970403510219
    Node 103    0.23629500992429098
    Node 104    0.4062442971593043
    Node 105    0.6597091677187297
    Node 106    -0.47035276986078384
    Node 107    0.19461178622015682
    Node 108    -0.598554994920022
    Node 109    -0.32457035759124114
    Node 110    -0.8180189542924495
    Node 111    -0.4230559565813854
    Node 112    0.20898180034179495
    Node 113    0.6728894768254088
    Node 114    -0.5169658460146226
    Node 115    -0.2694278644194549
    Node 116    -0.36523704831998793
    Node 117    -0.6047001856895438
    Node 118    0.1195636593148384
    Node 119    -0.4823640258331238
    Node 120    -0.07540555775681124
    Node 121    0.4575646222273136
    Node 122    -0.21431367781028807
    Node 123    -0.8900920646311826
    Node 124    0.5703852955630073
    Node 125    0.11631799114179796
    Node 126    -0.42594577278801715
    Node 127    0.7703663131121898
    Node 128    -0.38957239673342736
    Node 129    0.4847731540248153
    Node 130    -0.48468665217829626
    Node 131    -8.035784523036687E-4
    Node 132    -0.5644303326439999
    Node 133    0.40068631094126045
    Node 134    -0.18534509550279007
    Node 135    -0.11855691059804752
    Node 136    -0.3654624768036588
    Node 137    -0.4283927716578647
    Node 138    -0.6247209681416576
    Node 139    0.7279480866878757
    Node 140    -0.45418275211125764
    Node 141    -0.3942210728813462
    Node 142    -0.2729993795606192
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.6935442148565852
    Node 10    -0.3659402222973154
    Node 11    -0.4136669530381328
    Node 12    -0.38577789294307224
    Node 13    -0.3370798175907428
    Node 14    -0.3595727419288296
    Node 15    0.5511335993266622
    Node 16    -0.5686768390665411
    Node 17    -0.2909266791312383
    Node 18    -0.5499280687877844
    Node 19    -0.31006134041492495
    Node 20    -0.4343117963129649
    Node 21    -0.25588840231349386
    Node 22    0.16403137814687463
    Node 23    -0.543467176995333
    Node 24    0.15253908781129963
    Node 25    -0.6028981489903688
    Node 26    -0.2691286250537706
    Node 27    0.1647347028063593
    Node 28    -0.5428447888295003
    Node 29    -0.5556910064644359
    Node 30    0.3831169295525204
    Node 31    -0.46717421209467996
    Node 32    -0.11603068977457048
    Node 33    0.3483847515216704
    Node 34    0.4250630437619538
    Node 35    -0.1720003780673869
    Node 36    0.18596785270266755
    Node 37    -0.2509592754906859
    Node 38    -0.5907329462491139
    Node 39    -0.19289614659435222
    Node 40    -0.18327740665134293
    Node 41    0.34541470661809176
    Node 42    0.01450091516488735
    Node 43    -0.3130937670570261
    Node 44    -0.46332602803116085
    Node 45    -0.6177282326060212
    Node 46    0.3399035647720218
    Node 47    -0.3266311668556472
    Node 48    -0.18217587761240175
    Node 49    -0.07087400824668923
    Node 50    -0.26257354397553984
    Node 51    0.08631007493553594
    Node 52    -0.3542842712590774
    Node 53    -0.5047127785761788
    Node 54    -0.36077403620060056
    Node 55    -0.5700080470597936
    Node 56    -0.26969062162560525
    Node 57    -0.20843371409582515
    Node 58    -0.5013920663094072
    Node 59    -0.7574514993193847
    Node 60    0.7476098006330616
    Node 61    0.335765749052862
    Node 62    -0.013877937121281015
    Node 63    0.11989140490564727
    Node 64    -0.3784009418151883
    Node 65    -0.42138783659118595
    Node 66    0.28502508076239963
    Node 67    0.055762934634914524
    Node 68    -0.5915840236271611
    Node 69    0.1336394307158983
    Node 70    -0.2842490816914779
    Node 71    -0.5056666554877327
    Node 72    -0.45351736055188596
    Node 73    -0.047442315084225584
    Node 74    0.1974777756023291
    Node 75    -0.5136904185718414
    Node 76    -0.2584891243575831
