=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 5 -V 0 -S 0 -E 20 -H a
    Node 102    -0.48562600494406877
    Node 103    0.04143325877573025
    Node 104    0.20020343249684805
    Node 105    -0.5375156362306834
    Node 106    0.2170377429364633
    Node 107    -0.44584133627394523
    Node 108    -0.36555703110842885
    Node 109    -0.36210180379277446
    Node 110    -0.2800494302544922
    Node 111    0.4341027832770089
    Node 112    -0.5234606404810977
    Node 113    -0.33096189968030143
    Node 114    -0.13503871570441864
    Node 115    0.30373305573922266
    Node 116    0.5767570184419821
    Node 117    -0.35497478852380077
    Node 118    0.05574649369210951
    Node 119    0.2501939885036403
    Node 120    0.20463362695208803
    Node 121    0.050872666786031175
    Node 122    -0.44059440700743596
    Node 123    0.44573720370269626
    Node 124    -0.08314749964812829
    Node 125    -0.34537302567428385
    Node 126    0.36120696286898474
    Node 127    -0.38390829283947414
    Node 128    -0.2833724356513671
    Node 129    0.032983489332421026
    Node 130    -0.275288919377935
    Node 131    -0.2252348255019461
    Node 132    0.05576039105041509
    Node 133    -0.29352677676833705
    Node 134    0.48372565120691025
    Node 135    0.1752693188311188
    Node 136    -0.18534242893593045
    Node 137    -0.29233175911266635
    Node 138    0.3771439880998263
    Node 139    -0.5834285348783173
    Node 140    -0.3715939770378104
    Node 141    0.2236456352638556
    Node 142    -0.35509079875697275
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.3172966171160282
    Node 10    -0.2077808715363525
    Node 11    0.08373042161702073
    Node 12    0.39576041255230626
    Node 13    -0.09342607385026216
    Node 14    -0.4518390302756122
    Node 15    -0.41359318145674195
    Node 16    0.20183674041429586
    Node 17    -0.0683670501877952
    Node 18    -0.2246194299108223
    Node 19    0.13333904351819054
    Node 20    -0.032879892525125916
    Node 21    0.13567030626172932
    Node 22    0.09933397117598923
    Node 23    -0.6066462462632942
    Node 24    0.5820161661415029
    Node 25    -0.31242146950363325
    Node 26    0.054360249775140486
    Node 27    0.01162621182005278
    Node 28    -0.3693639498421353
    Node 29    0.436031903134537
    Node 30    -0.4295039633331274
    Node 31    0.7489406245967458
    Node 32    0.1722093439357186
    Node 33    -0.5273401478689993
    Node 34    -0.5212957442757292
    Node 35    -0.2632625347418461
    Node 36    -0.6099670295917925
    Node 37    -0.193108925863069
    Node 38    0.7199532240437805
    Node 39    -0.5323600082019747
    Node 40    -0.2790452721331472
    Node 41    -0.3478057150940742
    Node 42    0.12489573585157357
    Node 43    0.005641200160871702
    Node 44    -0.7541171922542341
    Node 45    0.2650527526772059
    Node 46    -0.27712419787331316
    Node 47    0.4259532476487675
    Node 48    0.3015396925657181
    Node 49    -0.42709943340311235
    Node 50    -0.0520259779381421
    Node 51    -0.5198098091153355
    Node 52    0.21847868516133187
    Node 53    -0.36494855000156823
    Node 54    0.2779778213288164
    Node 55    0.12085778846681819
    Node 56    -0.11355928858628372
    Node 57    0.46610946316529045
    Node 58    -0.6379903505358624
    Node 59    -0.2505829503861715
    Node 60    -0.3100541919131936
    Node 61    -0.46390138699164524
    Node 62    -0.04567552147016779
    Node 63    0.20290744401197824
    Node 64    0.06609923105451924
    Node 65    0.05061656769738699
    Node 66    -0.8063157535256087
    Node 67    -0.4050421243879963
    Node 68    -0.31249960196175863
    Node 69    -0.4675958799116365
    Node 70    -0.506441835442834
    Node 71    -0.38977690893429634
    Node 72    -0.3060097310921243
    Node 73    -0.28099612245843136
    Node 74    -0.3737233330879906
    Node 75    -0.24913819035290016
    Node 76    0.1168791869665418
    Node 77    0.22141562544755983
    Node 78    -0.3091786299811514
    Node 79    -0.22668144495011713
    Node 80    -0.49341860425629586
    Node 81    -0.3795492057475402
    Node 82    -0.6319304372072203
    Node 83    -0.10113219957956461
    Node 84    -0.1347516871790039
    Node 85    -0.7564595252362138
    Node 86    0.17999646009393222
    Node 87    0.0494386030491613
    Node 88    -0.8232058707821432
    Node 89    -0.3291146213102628
    Node 90    0.6118080379979661
    Node 91    0.27369574789515216
    Node 92    -0.07072884814440525
    Node 93    -0.15228464052328974
    Node 94    0.2275562803134519
    Node 95    -0.583475768257346
    Node 96    -0.1064314055309282
    Node 97    -0.8361396977262082
    Node 98    -0.18358727485867588
    Node 99    -0.28894586417855445
    Node 100    -0.16894082714734152
    Node 101    0.06954695324461176
    Node 102    0.5262022301977152
    Node 103    -0.6252878143032253
    Node 104    -0.5086399559135866
    Node 105    -0.8016851089123893
    Node 106    -0.14263741387963605
    Node 107    0.1939682278378264
    Node 108    -0.04313269061381275
    Node 109    -0.25982826514326207
    Node 110    0.012006387947448544
    Node 111    -0.5833333740750954
    Node 112    -0.7266674003691913
    Node 113    -0.4143993024043331
    Node 114    -0.42554119083443337
    Node 115    -0.7507073857900516
    Node 116    -0.03176103545657208
    Node 117    0.2061342709376984
    Node 118    -0.44078299700212087
    Node 119    -0.42200171081217136
    Node 120    -0.3785905280429699
    Node 121    -0.19135270087681402
    Node 122    -0.21211383408271023
    Node 123    -0.4475849333573303
    Node 124    -0.7542183398272372
    Node 125    -0.5174596336608218
    Node 126    -0.36163778499934907
    Node 127    -0.16512509232386377
    Node 128    -0.307142678464401
    Node 129    -0.4719148550854711
    Node 130    -0.2652232726803758
    Node 131    -0.5071009758165592
    Node 132    -0.011750600319749933
    Node 133    -0.036199433081758804
    Node 134    -0.2018985443663206
    Node 135    -0.04243700612080783
    Node 136    0.4149156965416578
    Node 137    -0.15960420876170547
    Node 138    0.46847351330302384
    Node 139    -0.35364266137647943
    Node 140    0.006648650106946443
    Node 141    -0.05747839068871751
    Node 142    -0.6212856128855702
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.3505688361063154
    Node 10    -0.67812045595013
    Node 11    -0.11514448624698594
    Node 12    0.010172790253987943
    Node 13    -0.33432512500696926
    Node 14    -0.32473358480841746
    Node 15    -0.3399305499958937
    Node 16    -0.149554926429509
    Node 17    -0.1668131591896002
    Node 18    -0.16319299332806375
    Node 19    -0.45214463950565636
    Node 20    -0.7776403730872803
    Node 21    0.5228844540817825
    Node 22    0.25672224736123506
    Node 23    -0.35518897281836115
    Node 24    -0.5707256453428664
    Node 25    0.20447592869555062
    Node 26    -0.44635423921081496
    Node 27    0.5361010843019006
    Node 28    0.19685438297784874
    Node 29    -0.3180569553364809
    Node 30    -0.33970655276906325
    Node 31    -0.3915588405436514
    Node 32    -0.2648956740813918
    Node 33    0.008159531505838782
    Node 34    -0.42012747896445984
    Node 35    -0.44261721729970804
    Node 36    0.19682926634048706
    Node 37    0.179276389155146
    Node 38    0.15922427464567646
    Node 39    0.3446257083946318
    Node 40    0.016797240731374834
    Node 41    0.1293403366017279
    Node 42    -0.19773335224146446
    Node 43    -0.3801229079806983
    Node 44    -0.05422135406226515
    Node 45    -0.43422885228089786
    Node 46    0.41845200787006187
    Node 47    -0.26103323765201086
    Node 48    -0.921446661964896
    Node 49    -0.22217646936035165
    Node 50    0.3017043935465996
    Node 51    -0.41474349563845947
    Node 52    -0.26806752103221276
    Node 53    -0.2657516850737245
    Node 54    -0.49282575589154576
    Node 55    0.3272551045987177
    Node 56    -0.2416441349906125
    Node 57    -0.9283495144694897
    Node 58    0.012657173354314209
    Node 59    -0.7302984496243726
    Node 60    -0.3221895997774502
    Node 61    -0.10182264569544745
    Node 62    -0.46295093720135255
    Node 63    -0.646754248006115
    Node 64    -0.3605380919710018
    Node 65    -0.27643794825283585
    Node 66    -0.12030361036289333
    Node 67    -0.14521008167603697
    Node 68    0.2323216999812221
    Node 69    0.243316027582251
    Node 70    0.02418466799642548
    Node 71    0.20431169674388455
    Node 72    -0.08208940730911349
    Node 73    -0.3052949477923312
    Node 74    0.142828165972288
    Node 75    0.06924008511484994
    Node 76    0.1861027583404287
    Node 77    -0.5413166467891845
    Node 78    -0.43310051814960804
    Node 79    -0.02294249622101901
    Node 80    -0.07770472325183485
    Node 81    -0.5051405816323948
    Node 82    -0.1275204368380862
    Node 83    -0.3191639472758239
    Node 84    0.33561613085879655
    Node 85    -0.2875802392722439
    Node 86    0.2965303002484607
    Node 87    -0.283995665172414
    Node 88    0.5897489887830601
    Node 89    -0.29682800424560557
    Node 90    0.4408224611908046
    Node 91    -0.17246583926687314
    Node 92    -0.22578953936697427
    Node 93    -0.08199227927490037
    Node 94    0.39081362023032556
    Node 95    -0.5270948048347933
    Node 96    0.06928313363214257
    Node 97    0.9620354985550975
    Node 98    0.2298254404254105
    Node 99    -0.03517323120547859
    Node 100    0.02215362101494219
    Node 101    -0.19419549782596304
    Node 102    0.18203585057142022
    Node 103    -0.09061353241113318
    Node 104    -0.6860817533732828
    Node 105    -0.6402996139481575
    Node 106    -0.17587910773060753
    Node 107    -0.24496552173975697
    Node 108    -0.20221046328622075
    Node 109    0.6402866324944687
    Node 110    0.2219755357085016
    Node 111    0.44734137717222405
    Node 112    -0.40958363256247166
    Node 113    -0.5249631170716595
    Node 114    0.04097184842363799
    Node 115    -0.30415793128330076
    Node 116    -0.08113927446876561
    Node 117    -0.23924946632100094
    Node 118    -0.7389499243471562
    Node 119    -0.33464194414329723
    Node 120    -0.04458001627530972
    Node 121    -0.36572475019578055
    Node 122    0.480937160614408
    Node 123    0.21971823678340852
    Node 124    -0.07373430243127886
    Node 125    0.08837099485956812
    Node 126    -0.3494184329370304
    Node 127    -0.2727065751142759
    Node 128    -0.5074592181026415
    Node 129    -0.6315098856701716
    Node 130    -0.45750857398429584
    Node 131    -0.84501968692483
    Node 132    0.26299947096792264
    Node 133    -0.15685700893744794
    Node 134    -0.2750979104098474
    Node 135    0.2977083288321077
    Node 136    0.051427546817273476
    Node 137    -0.3984240442404683
    Node 138    -0.37070471362086793
    Node 139    0.2680415374109189
    Node 140    0.3422063944080002
    Node 141    -0.40389449428802493
    Node 142    0.4476391988547355
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.3498789602250121
    Node 10    0.18334303381568215
    Node 11    -0.2405268571537122
    Node 12    0.16562099678819003
    Node 13    -0.30648510600066714
    Node 14    0.2634702382657665
    Node 15    -0.20671543047732985
    Node 16    -0.3415155795012462
    Node 17    -0.19863694069200033
    Node 18    -0.3324560703243297
    Node 19    0.09981953232821246
    Node 20    0.5358231316113525
    Node 21    -0.491683532656833
    Node 22    -0.4543297399242545
    Node 23    0.1294318746439711
    Node 24    -0.3663236215273769
    Node 25    0.10314933681114738
    Node 26    0.34054686126485345
    Node 27    -0.6349597420905554
    Node 28    -0.1429379498001903
    Node 29    -0.3146816833556848
    Node 30    -0.6892885055807819
    Node 31    -0.6964050722048288
    Node 32    -0.38949238011151566
    Node 33    -0.6808645930704607
    Node 34    -0.3587534384801535
    Node 35    -0.47382644644857774
    Node 36    -0.47484630517491966
    Node 37    -0.027008440045936204
    Node 38    0.18478390434153566
    Node 39    -0.14576003641414562
    Node 40    0.24644752817577645
    Node 41    -0.2819430644373461
    Node 42    -0.5815656943824907
    Node 43    0.16740916338906747
    Node 44    -0.5337127251879452
    Node 45    -0.34825816646059493
    Node 46    -0.5099441924736919
    Node 47    -0.02171990065374115
    Node 48    -0.5662094028886697
    Node 49    -0.5271715179752855
    Node 50    0.22909924946038568
    Node 51    -0.4237682669771223
    Node 52    0.30242458673884004
    Node 53    -0.28066030801708153
    Node 54    0.6301019376881137
    Node 55    -0.33891545501293413
    Node 56    0.1553787640452421
    Node 57    -0.05183759669226104
    Node 58    -0.23725480268109347
    Node 59    0.10273212360711523
    Node 60    -0.40670242254245004
    Node 61    -0.30171870516722354
    Node 62    -0.5406288098211591
    Node 63    -0.22350829915887466
    Node 64    -0.30927464629162343
    Node 65    -0.36995319874112786
    Node 66    -0.35255444379353335
    Node 67    0.16541563486967834
    Node 68    0.010762316137177333
    Node 69    -0.44275542835726783
    Node 70    -0.50236258828149
    Node 71    -0.47931476617472685
    Node 72    -0.5187987975700485
    Node 73    -0.4448290405598752
    Node 74    -0.3513903740763242
    Node 75    -0.10780270301734798
    Node 76    -0.4205090193666021
    Node 77    -0.5737663715493003
    Node 78    -0.3130885242777914
    Node 79    -0.4703635664121226
    Node 80    0.24893658856246695
    Node 81    0.5335710700108809
    Node 82    -0.19647624531892688
    Node 83    -0.04381663359373637
    Node 84    -0.5513164122074818
    Node 85    0.5668924773306167
    Node 86    0.17280481862215102
    Node 87    -0.6168319806287356
    Node 88    -0.10893573098378541
    Node 89    -0.1594822852673731
    Node 90    -0.41507441194482086
    Node 91    -0.28589063042642854
    Node 92    -0.2202672444364854
    Node 93    -0.4147082713204597
    Node 94    -0.7106753833560233
    Node 95    -0.2604486919430019
    Node 96    -0.5204818541583012
    Node 97    -0.1982212757742024
    Node 98    -0.012297530039243165
    Node 99    -0.44072737560518044
    Node 100    -0.3821163621287476
    Node 101    -0.21895327822313143
    Node 102    0.248838110323005
    Node 103    -0.41573805827689614
    Node 104    -0.251527679786968
    Node 105    0.3031138005260805
    Node 106    -0.33953218662724366
    Node 107    -0.29013734400191254
    Node 108    -0.23591004411089656
    Node 109    0.10558776660630222
    Node 110    0.5097965275866567
    Node 111    -0.11499424576528303
    Node 112    -0.12171323802937781
    Node 113    -0.08938508024946804
    Node 114    -0.27866816415828366
    Node 115    0.1746182927656145
    Node 116    -0.03931498510267431
    Node 117    0.5475589417131382
    Node 118    0.37895565582538737
    Node 119    -0.46988433007078995
    Node 120    -0.601569711754691
    Node 121    -0.7581528768556164
    Node 122    0.051495808840561604
    Node 123    -0.2895171211667373
    Node 124    0.30060298592823165
    Node 125    -0.5959022556947293
    Node 126    -0.24377335883987994
    Node 127    0.03231951827774803
    Node 128    0.06175233780445494
    Node 129    -0.7719120987013336
    Node 130    -0.413797690514167
    Node 131    0.6647421369775156
    Node 132    -0.6961335657686903
    Node 133    0.31464406559559954
    Node 134    -0.4552961188460348
    Node 135    -0.4131882148578586
    Node 136    -0.9074130277162418
    Node 137    -0.11836550216056027
    Node 138    -0.34228624131327184
    Node 139    -0.05027615082871203
    Node 140    -0.005199139873858334
    Node 141    -0.20078827708474065
    Node 142    0.43590789960999166
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.4298590992427064
    Node 10    -0.1478227101304717
    Node 11    -0.21421611129749857
    Node 12    -0.2852625165478803
    Node 13    -0.14907306616641064
    Node 14    -0.2081532366541119
    Node 15    -0.2485191710655489
    Node 16    -0.3814044529238262
    Node 17    -0.18450825754365036
    Node 18    -0.31420368579610936
    Node 19    -0.07679629077455866
    Node 20    0.4229000110334356
    Node 21    -0.36674993126397487
    Node 22    -0.3832910343153132
    Node 23    -0.6316240510861844
    Node 24    0.15222048284388517
    Node 25    -0.16276887341165958
    Node 26    -0.19969398925724025
    Node 27    -0.5690729042898617
    Node 28    -0.3134381067129489
    Node 29    0.6300732883237536
    Node 30    0.151313248984219
    Node 31    0.12044937521153808
    Node 32    -0.24057942186792183
    Node 33    -0.7128332394849747
    Node 34    0.8175659661076784
    Node 35    -0.09200112609853911
    Node 36    -0.754873612430118
    Node 37    0.2220855695532921
    Node 38    -0.5883165083561984
    Node 39    -0.2713797792872392
    Node 40    0.10871482915342813
    Node 41    0.5625233501419111
    Node 42    -0.345633204136048
    Node 43    -0.21544732082624482
    Node 44    0.39984325089383244
    Node 45    0.4828997190592624
    Node 46    -0.33347365736799633
    Node 47    0.06254057086988758
    Node 48    -0.06840293152481994
    Node 49    0.41582402521615425
    Node 50    0.12232037682034048
    Node 51    -0.2559412506951746
    Node 52    0.0033636206850511385
    Node 53    0.36951360803317135
    Node 54    0.004852679193425986
    Node 55    -0.40179108711268935
    Node 56    -0.262139117869065
    Node 57    0.09500195277899554
    Node 58    -0.3596143720954193
    Node 59    -0.5723414341748766
    Node 60    -0.48091112882367215
    Node 61    0.6231612401443697
    Node 62    0.03420447597067689
    Node 63    0.0525199389819892
    Node 64    -0.19314187740454491
    Node 65    0.1006419257027133
    Node 66    0.06506503601897158
    Node 67    -0.3665265460462791
    Node 68    0.05868898135759413
    Node 69    -0.7215063850542327
    Node 70    -0.10338186626874392
    Node 71    -0.16470232435056406
    Node 72    -0.39214588847833237
    Node 73    -0.18157085328883096
    Node 74    -0.2735058548258224
    Node 75    0.6814687680010433
    Node 76    -0.09899667658426929
    Node 77    0.09209116676081548
    Node 78    0.2429591843699642
    Node 79    -0.3287952215152388
    Node 80    -0.4141520918884249
    Node 81    -0.2812824148541728
    Node 82    0.2177954900710009
    Node 83    0.11553455607511581
    Node 84    -0.6483586845363118
    Node 85    -0.5469984522499245
    Node 86    -0.5786033282360268
    Node 87    0.35491705062696305
    Node 88    -0.6091016903104681
    Node 89    -0.3807035490346802
    Node 90    0.05082265993892658
    Node 91    -0.09582330453427143
    Node 92    -0.09403524620301053
    Node 93    0.05814136328358033
    Node 94    -0.5779130729348839
    Node 95    0.8342141182243628
    Node 96    0.09378017358959485
    Node 97    -0.4162900256723532
    Node 98    0.10527820987063087
    Node 99    -0.056848994506803446
    Node 100    -0.5175208216181773
    Node 101    -0.1900145375374525
    Node 102    -0.6586913175095293
    Node 103    -0.010298949817854215
    Node 104    0.16804187893428404
    Node 105    -0.2532810951975467
    Node 106    0.3892712411638506
    Node 107    -0.4065744801885823
    Node 108    0.2178851909688713
    Node 109    0.20027477479988978
    Node 110    -0.7096363925762349
    Node 111    -0.3861288893533821
    Node 112    -0.3139058091563906
    Node 113    -0.2628499315869418
    Node 114    -0.33483513720701674
    Node 115    -0.04496171398818208
    Node 116    0.5888742463131345
    Node 117    -0.6137216430547462
    Node 118    -0.42203948661698637
    Node 119    0.4612176066027048
    Node 120    -0.44576392858219516
    Node 121    0.0493738264564642
    Node 122    -0.37049433575527463
    Node 123    -0.19429434290596678
    Node 124    -0.6220619082524416
    Node 125    0.006636384077609129
    Node 126    0.45767230420120736
    Node 127    0.21611597493327603
    Node 128    -0.21503845214238235
    Node 129    -0.18428439682575304
    Node 130    0.09167267287488527
    Node 131    -0.17772170423508996
    Node 132    -0.5830107397364265
    Node 133    -0.20699295257742537
    Node 134    0.06971457266342533
    Node 135    0.08079532999349746
    Node 136    -0.27320628831885724
    Node 137    0.06756378943520135
    Node 138    0.08719994795134962
    Node 139    -0.39697568418030527
    Node 140    -0.6709022396978915
    Node 141    0.6255518498160078
    Node 142    0.10997248714897626
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.15731439230067626
    Node 10    -0.3523848377448489
    Node 11    -0.5392910871178607
    Node 12    -0.4780182927297323
    Node 13    -0.505751167735102
    Node 14    0.3132338382506395
    Node 15    -0.29610337039404183
    Node 16    -0.5962472669240453
    Node 17    -0.41272623082208226
    Node 18    -0.3168105719064998
    Node 19    -0.5409998312803793
    Node 20    -0.2197722710544436
    Node 21    -0.1045778743843412
    Node 22    0.11493907979529987
    Node 23    0.06619468204804786
    Node 24    -0.1366538418637598
    Node 25    0.3146698998425621
    Node 26    -0.5463991457279354
    Node 27    -0.3157170742402096
    Node 28    -0.31832223348685085
    Node 29    -0.546611887986588
    Node 30    0.3357304094183955
    Node 31    -0.5114578037082408
    Node 32    -0.3619952239233555
    Node 33    0.2753322295971064
    Node 34    -0.7218802252184666
    Node 35    -0.33143500978244766
    Node 36    0.589824684162248
    Node 37    -0.14878248696927135
    Node 38    -0.46073572170829624
    Node 39    -0.17817115228792704
    Node 40    0.059120816288816
    Node 41    -0.46328125523862906
    Node 42    0.05482934550250664
    Node 43    -0.5737772733671924
    Node 44    -0.2404782911651521
    Node 45    0.05912760468673447
    Node 46    -0.4416743481981817
    Node 47    -0.3720895776401699
    Node 48    -0.2754736530860517
    Node 49    -0.3814082964966708
    Node 50    -0.2921673336042703
    Node 51    0.5864644985741244
    Node 52    -0.22488060923176229
    Node 53    -0.36520401838283606
    Node 54    -0.35155472890964445
    Node 55    -0.28044262345108506
    Node 56    -0.22568247729971438
    Node 57    -0.6107003213716872
    Node 58    0.6549181764747356
    Node 59    0.0410527075588593
    Node 60    -0.2515986047118153
    Node 61    -0.19703691868277448
    Node 62    -0.42750316431454377
    Node 63    0.18626631211499076
    Node 64    0.1778576850337162
    Node 65    -0.32190046859970417
    Node 66    -0.14549214410969477
    Node 67    -0.16408762322441248
    Node 68    -0.05018162428437184
    Node 69    -0.020703967831944874
    Node 70    -0.17709139902566345
    Node 71    0.33880292329107436
    Node 72    -0.3075828951111143
    Node 73    0.62535226613194
    Node 74    -0.46162633725745134
    Node 75    -0.33057651518880216
    Node 76    -0.13030637977836862
    Node 77    -0.7374696924454497
    Node 78    -0.10822973248225126
    Node 79    -0.5023448867542132
    Node 80    -0.127641218087163
    Node 81    -0.07906474890843294
    Node 82    -0.44072138035937874
    Node 83    -0.19088514335977916
    Node 84    -0.7189426439268319
    Node 85    -0.3540138650969372
    Node 86    -0.49202096661124006
    Node 87    0.6963992896372849
    Node 88    0.2925631284168591
    Node 89    -0.33233025136259636
    Node 90    -0.4883977543289198
    Node 91    -0.283256616512807
    Node 92    -0.38396782140455304
    Node 93    -0.19424528774297317
    Node 94    -0.49119816873135824
    Node 95    -0.8981653253803972
    Node 96    0.23058982917823684
    Node 97    -0.34527033682479474
    Node 98    -0.0882467847834794
    Node 99    -0.35593676645170175
    Node 100    -0.2723732708601027
    Node 101    -0.013240768146926365
    Node 102    -0.2516435849610314
    Node 103    0.19918457963435857
    Node 104    0.32734255464824374
    Node 105    0.5660211322960977
    Node 106    -0.3859330739993767
    Node 107    0.161418768190787
    Node 108    -0.5116745500992597
    Node 109    -0.28815809744149756
    Node 110    -0.6675071652279563
    Node 111    -0.3543695851593945
    Node 112    0.17302434266376396
    Node 113    0.5738305899260282
    Node 114    -0.44630150261248624
    Node 115    -0.21162829638678812
    Node 116    -0.3240881534932313
    Node 117    -0.5406152926890324
    Node 118    0.12990762902242706
    Node 119    -0.4085530105937716
    Node 120    -0.0928760214302391
    Node 121    0.403721778936699
    Node 122    -0.16457308898319567
    Node 123    -0.7763251927249282
    Node 124    0.5385332288428156
    Node 125    0.0993414030707679
    Node 126    -0.39924900702686966
    Node 127    0.6477278908798203
    Node 128    -0.346603234653009
    Node 129    0.4244557422386365
    Node 130    -0.4729093883638746
    Node 131    0.019710937098736062
    Node 132    -0.5171873358513336
    Node 133    0.3406151897861441
    Node 134    -0.19113744726108145
    Node 135    -0.08683440532498607
    Node 136    -0.3426739631280154
    Node 137    -0.41437988989348257
    Node 138    -0.5362603616276695
    Node 139    0.6342306049919904
    Node 140    -0.3807120725829767
    Node 141    -0.3255769109494167
    Node 142    -0.21443558958585135
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.6256508977086827
    Node 10    -0.34388339842578913
    Node 11    -0.3873591163569913
    Node 12    -0.34886178564736403
    Node 13    -0.2998630738425137
    Node 14    -0.3220396028874333
    Node 15    0.45678144719561237
    Node 16    -0.4969314652843632
    Node 17    -0.2745716177004706
    Node 18    -0.5144452026147281
    Node 19    -0.2688016266343673
    Node 20    -0.3733658009072618
    Node 21    -0.22597029670102095
    Node 22    0.13314605855621867
    Node 23    -0.5359810811614516
    Node 24    0.13668344881850747
    Node 25    -0.5309290258514192
    Node 26    -0.25690936509910306
    Node 27    0.13983791910272017
    Node 28    -0.49062553799326164
    Node 29    -0.47189502473243955
    Node 30    0.3309191481884084
    Node 31    -0.41975807331721
    Node 32    -0.09490430389173782
    Node 33    0.3225538023105029
    Node 34    0.36830497613941526
    Node 35    -0.14822135848095128
    Node 36    0.18754800171126745
    Node 37    -0.2302491669552862
    Node 38    -0.5154585165445965
    Node 39    -0.18750856178252887
    Node 40    -0.16367704209435913
    Node 41    0.2724073939597518
    Node 42    0.04343941256339039
    Node 43    -0.307182120756173
    Node 44    -0.3963737435957461
    Node 45    -0.5177270018326248
    Node 46    0.2966397595416873
    Node 47    -0.3029055878748024
    Node 48    -0.1670846062770147
    Node 49    -0.06547039556995751
    Node 50    -0.22689557133683663
    Node 51    0.07009663321756415
    Node 52    -0.32475356420842943
    Node 53    -0.46056991458428753
    Node 54    -0.33549277673162736
    Node 55    -0.4889558458321227
    Node 56    -0.2618517273827668
    Node 57    -0.18480923616393352
    Node 58    -0.43384347068985457
    Node 59    -0.6815420589133699
    Node 60    0.6180638227101856
    Node 61    0.2720945500385161
    Node 62    0.0019643037419671827
    Node 63    0.1181492017677889
    Node 64    -0.308205140466821
    Node 65    -0.390323303677974
    Node 66    0.23965777161251162
    Node 67    0.032585581409346816
    Node 68    -0.5280277924877688
    Node 69    0.14081341790075735
    Node 70    -0.2660456406248662
    Node 71    -0.4287750026232713
    Node 72    -0.3844550885087028
    Node 73    -0.03522288571016487
    Node 74    0.16836824677770956
    Node 75    -0.4630330252549976
    Node 76    -0.2052124706124118
